# 汽车销售FAQ知识库

## 买车相关问题

**Q: 买新车还是二手车比较好？**
A: 这取决于你的预算和需求。新车有质保，没有使用历史问题，但价格较高且贬值快。二手车性价比高，但需要仔细检查车况。建议首次购车或预算充足选新车，有经验且预算有限可考虑二手车。

**Q: 购车时需要准备哪些证件？**
A: 个人购车需要身份证、驾驶证、居住证明（非本地户口）、收入证明（贷款购车）。公司购车需要营业执照、组织机构代码证、税务登记证、法人身份证等。

**Q: 车贷和全款买车哪个划算？**
A: 如果有投资渠道且收益率高于车贷利率，建议贷款；如果没有更好的投资选择，全款购车可以节省利息支出。还要考虑现金流和风险承受能力。

**Q: 买车时如何砍价？**
A: 1）提前了解市场价格 2）货比三家 3）选择淡季购车 4）关注厂家优惠活动 5）可以从保险、装饰等附加服务入手谈判 6）表现出购买诚意但不急于成交。

## 卖车相关问题

**Q: 卖车的最佳时机是什么时候？**
A: 一般3-5年是卖车的黄金期，此时车况相对较好且贬值相对缓慢。避免在车辆出现重大故障前、新车型上市时、冬季等淡季出售。

**Q: 如何评估二手车的价值？**
A: 参考同款车型市场价、考虑车龄和里程数、检查车况和维修记录、是否有事故历史、保养情况等。可以参考瓜子、人人车等平台的估价。

## 汽车保险问题

**Q: 新车需要买哪些保险？**
A: 必买交强险，建议购买车损险、第三者责任险（100万以上）、车上人员险、盗抢险。新车可考虑自燃险、玻璃单独破碎险、涉水险等。

**Q: 如何选择保险公司？**
A: 主要考虑理赔速度、服务质量、价格、网点分布。大公司如人保、平安、太保服务网点多理赔快；小公司价格可能更优惠但服务可能不够全面。
